resident,gender,job,age,position,price,survey,age2,age3,resident2
1,1,3,38,3,5.3,2,Áß³âÃþ,2,Æ¯º°½Ã
1,1,3,65,1,4.7,4,Àå³âÃþ,3,Æ¯º°½Ã
4,1,2,24,5,6.2,2,Ã»³âÃþ,1,±¤¿ª½Ã
1,2,2,61,1,7,3,Àå³âÃþ,3,Æ¯º°½Ã
2,1,2,41,2,6.4,2,Áß³âÃþ,2,±¤¿ª½Ã
1,1,1,63,1,5.1,4,Àå³âÃþ,3,Æ¯º°½Ã
1,1,3,30,4,5.5,2,Ã»³âÃþ,1,Æ¯º°½Ã
1,2,2,37,3,6.4,1,Áß³âÃþ,2,Æ¯º°½Ã
1,1,1,29,4,6.3,2,Ã»³âÃþ,1,Æ¯º°½Ã
2,1,2,25,5,4.1,2,Ã»³âÃþ,1,±¤¿ª½Ã
1,2,2,36,3,4.1,3,Áß³âÃþ,2,Æ¯º°½Ã
1,1,1,47,2,5,4,Àå³âÃþ,3,Æ¯º°½Ã
3,1,3,64,1,3.5,3,Àå³âÃþ,3,±¤¿ª½Ã
1,2,2,28,NA,3.3,1,Ã»³âÃþ,1,Æ¯º°½Ã
2,2,2,24,5,6.3,2,Ã»³âÃþ,1,±¤¿ª½Ã
2,2,1,62,1,6.2,2,Àå³âÃþ,3,±¤¿ª½Ã
1,1,3,28,4,6.2,3,Ã»³âÃþ,1,Æ¯º°½Ã
1,2,2,63,1,6.3,4,Àå³âÃþ,3,Æ¯º°½Ã
5,2,NA,26,4,3.4,3,Ã»³âÃþ,1,½Ã±¸±º
1,1,3,40,3,6.3,5,Áß³âÃþ,2,Æ¯º°½Ã
3,2,2,52,1,3.5,4,Àå³âÃþ,3,±¤¿ª½Ã
1,2,2,43,2,3,2,Áß³âÃþ,2,Æ¯º°½Ã
3,2,3,44,2,6.8,2,Áß³âÃþ,2,±¤¿ª½Ã
1,1,1,41,2,5.2,2,Áß³âÃþ,2,Æ¯º°½Ã
1,1,2,54,1,5.5,3,Àå³âÃþ,3,Æ¯º°½Ã
1,2,3,44,2,6.1,4,Áß³âÃþ,2,Æ¯º°½Ã
1,2,2,31,4,6.1,3,Áß³âÃþ,2,Æ¯º°½Ã
5,1,2,49,2,5.4,3,Àå³âÃþ,3,½Ã±¸±º
1,1,1,64,1,6,2,Àå³âÃþ,3,Æ¯º°½Ã
2,1,3,65,1,6.7,2,Àå³âÃþ,3,±¤¿ª½Ã
1,2,2,46,2,5.2,2,Àå³âÃþ,3,Æ¯º°½Ã
5,1,2,42,2,5.6,2,Áß³âÃþ,2,½Ã±¸±º
2,2,1,38,3,5.1,4,Áß³âÃþ,2,±¤¿ª½Ã
5,2,3,65,NA,5.5,2,Àå³âÃþ,3,½Ã±¸±º
1,2,1,40,3,6.1,1,Áß³âÃþ,2,Æ¯º°½Ã
1,1,2,40,3,5,3,Áß³âÃþ,2,Æ¯º°½Ã
1,1,3,55,1,4,3,Àå³âÃþ,3,Æ¯º°½Ã
4,2,2,41,2,5.7,3,Áß³âÃþ,2,±¤¿ª½Ã
5,2,2,43,2,5.7,3,Áß³âÃþ,2,½Ã±¸±º
1,1,NA,47,2,7.1,2,Àå³âÃþ,3,Æ¯º°½Ã
5,2,3,45,2,5,2,Áß³âÃþ,2,½Ã±¸±º
1,2,1,44,2,6.5,2,Áß³âÃþ,2,Æ¯º°½Ã
3,2,2,27,4,4.9,3,Ã»³âÃþ,1,±¤¿ª½Ã
1,1,3,37,3,6.2,3,Áß³âÃþ,2,Æ¯º°½Ã
1,2,3,35,4,4.6,3,Áß³âÃþ,2,Æ¯º°½Ã
3,1,3,69,1,7.2,5,Àå³âÃþ,3,±¤¿ª½Ã
4,2,2,20,5,6.5,3,Ã»³âÃþ,1,±¤¿ª½Ã
3,2,3,20,5,6.8,2,Ã»³âÃþ,1,±¤¿ª½Ã
1,2,1,24,5,5.5,2,Ã»³âÃþ,1,Æ¯º°½Ã
1,2,2,46,2,5.8,2,Àå³âÃþ,3,Æ¯º°½Ã
5,1,3,25,5,4,1,Ã»³âÃþ,1,½Ã±¸±º
1,2,1,21,5,6.7,2,Ã»³âÃþ,1,Æ¯º°½Ã
5,2,2,33,4,4.3,2,Áß³âÃþ,2,½Ã±¸±º
5,2,3,56,1,5,3,Àå³âÃþ,3,½Ã±¸±º
2,1,3,45,2,4,3,Áß³âÃþ,2,±¤¿ª½Ã
1,2,3,60,1,6.7,3,Àå³âÃþ,3,Æ¯º°½Ã
2,2,1,38,3,5.4,3,Áß³âÃþ,2,±¤¿ª½Ã
2,1,2,41,2,6.2,3,Áß³âÃþ,2,±¤¿ª½Ã
1,2,3,27,4,5.9,3,Ã»³âÃþ,1,Æ¯º°½Ã
2,1,2,37,3,4.9,3,Áß³âÃþ,2,±¤¿ª½Ã
2,2,3,20,5,4.3,3,Ã»³âÃþ,1,±¤¿ª½Ã
1,1,1,49,2,5.7,3,Àå³âÃþ,3,Æ¯º°½Ã
3,1,2,49,2,4,3,Àå³âÃþ,3,±¤¿ª½Ã
1,1,3,21,5,5.1,1,Ã»³âÃþ,1,Æ¯º°½Ã
2,1,1,69,1,3.8,4,Àå³âÃþ,3,±¤¿ª½Ã
1,1,2,63,1,4.1,2,Àå³âÃþ,3,Æ¯º°½Ã
2,2,3,34,4,5.1,2,Áß³âÃþ,2,±¤¿ª½Ã
1,1,1,26,4,5,3,Ã»³âÃþ,1,Æ¯º°½Ã
2,1,2,38,3,5.2,3,Áß³âÃþ,2,±¤¿ª½Ã
1,2,1,57,1,4.7,4,Àå³âÃþ,3,Æ¯º°½Ã
1,1,1,60,1,5.1,3,Àå³âÃþ,3,Æ¯º°½Ã
2,1,2,49,2,4.4,3,Àå³âÃþ,3,±¤¿ª½Ã
1,1,1,65,1,5.2,4,Àå³âÃþ,3,Æ¯º°½Ã
2,2,1,49,2,5,3,Àå³âÃþ,3,±¤¿ª½Ã
5,1,3,23,5,4,3,Ã»³âÃþ,1,½Ã±¸±º
1,1,1,63,1,3.9,4,Àå³âÃþ,3,Æ¯º°½Ã
2,1,2,45,2,4,3,Áß³âÃþ,2,±¤¿ª½Ã
4,2,1,29,4,4.1,3,Ã»³âÃþ,1,±¤¿ª½Ã
2,1,3,28,4,5,3,Ã»³âÃþ,1,±¤¿ª½Ã
5,1,NA,65,1,5,2,Àå³âÃþ,3,½Ã±¸±º
3,1,1,60,1,4,2,Àå³âÃþ,3,±¤¿ª½Ã
5,1,2,32,4,4,2,Áß³âÃþ,2,½Ã±¸±º
1,1,3,38,3,6,3,Áß³âÃþ,2,Æ¯º°½Ã
1,1,3,65,1,3,3,Àå³âÃþ,3,Æ¯º°½Ã
4,1,2,24,5,5,3,Ã»³âÃþ,1,±¤¿ª½Ã
1,1,2,61,1,7,2,Àå³âÃþ,3,Æ¯º°½Ã
2,1,2,41,2,6.4,1,Áß³âÃþ,2,±¤¿ª½Ã
1,1,1,63,1,6.2,2,Àå³âÃþ,3,Æ¯º°½Ã
1,1,3,30,4,5.5,2,Ã»³âÃþ,1,Æ¯º°½Ã
1,1,2,37,3,4.3,5,Áß³âÃþ,2,Æ¯º°½Ã
1,1,1,29,4,4.8,2,Ã»³âÃþ,1,Æ¯º°½Ã
2,1,2,25,5,6,3,Ã»³âÃþ,1,±¤¿ª½Ã
1,1,2,36,3,4.1,3,Áß³âÃþ,2,Æ¯º°½Ã
1,1,1,47,2,5,4,Àå³âÃþ,3,Æ¯º°½Ã
3,1,3,64,1,4,3,Àå³âÃþ,3,±¤¿ª½Ã
1,2,2,28,NA,3.3,3,Ã»³âÃþ,1,Æ¯º°½Ã
2,1,1,62,1,5.3,3,Àå³âÃþ,3,±¤¿ª½Ã
1,1,3,28,4,6.2,3,Ã»³âÃþ,1,Æ¯º°½Ã
1,1,2,63,1,4.6,4,Àå³âÃþ,3,Æ¯º°½Ã
5,2,NA,26,4,3.4,2,Ã»³âÃþ,1,½Ã±¸±º
1,1,3,40,3,6.3,2,Áß³âÃþ,2,Æ¯º°½Ã
3,1,2,52,1,6.3,2,Àå³âÃþ,3,±¤¿ª½Ã
1,2,2,43,2,3,2,Áß³âÃþ,2,Æ¯º°½Ã
3,1,3,44,2,6.8,2,Áß³âÃþ,2,±¤¿ª½Ã
1,2,2,30,NA,5,2,Ã»³âÃþ,1,Æ¯º°½Ã
1,1,1,41,2,5.2,2,Áß³âÃþ,2,Æ¯º°½Ã
1,1,2,54,1,5.5,2,Àå³âÃþ,3,Æ¯º°½Ã
1,2,3,44,2,3,2,Áß³âÃþ,2,Æ¯º°½Ã
1,1,2,31,4,6.3,4,Áß³âÃþ,2,Æ¯º°½Ã
5,1,2,49,2,5.4,3,Àå³âÃþ,3,½Ã±¸±º
1,1,1,64,1,6,4,Àå³âÃþ,3,Æ¯º°½Ã
2,1,3,65,1,6.7,3,Àå³âÃþ,3,±¤¿ª½Ã
1,1,2,46,2,5.2,3,Àå³âÃþ,3,Æ¯º°½Ã
5,1,2,42,2,5.6,3,Áß³âÃþ,2,½Ã±¸±º
2,2,1,38,3,4.6,3,Áß³âÃþ,2,±¤¿ª½Ã
5,1,3,65,NA,5.5,3,Àå³âÃþ,3,½Ã±¸±º
1,1,1,40,3,6.1,3,Áß³âÃþ,2,Æ¯º°½Ã
2,2,1,42,2,5.3,3,Áß³âÃþ,2,±¤¿ª½Ã
1,1,2,40,3,5,2,Áß³âÃþ,2,Æ¯º°½Ã
1,1,3,55,1,6,2,Àå³âÃþ,3,Æ¯º°½Ã
4,1,2,41,2,5.7,2,Áß³âÃþ,2,±¤¿ª½Ã
1,1,3,45,2,4.6,2,Áß³âÃþ,2,Æ¯º°½Ã
5,2,2,43,2,5.7,2,Áß³âÃþ,2,½Ã±¸±º
2,1,3,63,1,6.3,1,Àå³âÃþ,3,±¤¿ª½Ã
1,1,NA,47,2,7.1,2,Àå³âÃþ,3,Æ¯º°½Ã
5,1,3,45,2,5.2,2,Áß³âÃþ,2,½Ã±¸±º
1,1,1,44,2,6.5,2,Áß³âÃþ,2,Æ¯º°½Ã
3,1,2,27,4,4.9,3,Ã»³âÃþ,1,±¤¿ª½Ã
1,1,3,37,3,6.2,3,Áß³âÃþ,2,Æ¯º°½Ã
1,2,3,35,4,4,3,Áß³âÃþ,2,Æ¯º°½Ã
3,1,3,69,1,7.2,3,Àå³âÃþ,3,±¤¿ª½Ã
4,2,2,20,5,6.5,3,Ã»³âÃþ,1,±¤¿ª½Ã
3,2,3,20,5,6.8,3,Ã»³âÃþ,1,±¤¿ª½Ã
1,2,1,24,5,5,3,Ã»³âÃþ,1,Æ¯º°½Ã
1,2,2,46,2,5.8,3,Àå³âÃþ,3,Æ¯º°½Ã
5,1,3,25,5,6,4,Ã»³âÃþ,1,½Ã±¸±º
1,2,1,21,5,6.7,3,Ã»³âÃþ,1,Æ¯º°½Ã
1,2,2,48,2,6.9,2,Àå³âÃþ,3,Æ¯º°½Ã
1,2,3,22,5,4,4,Ã»³âÃþ,1,Æ¯º°½Ã
5,2,1,48,2,7.7,2,Àå³âÃþ,3,½Ã±¸±º
1,2,3,21,5,5.3,2,Ã»³âÃþ,1,Æ¯º°½Ã
5,1,2,64,1,4.8,2,Àå³âÃþ,3,½Ã±¸±º
1,2,NA,27,4,6.2,2,Ã»³âÃþ,1,Æ¯º°½Ã
1,2,1,64,NA,6,1,Àå³âÃþ,3,Æ¯º°½Ã
5,1,3,54,1,6.4,2,Àå³âÃþ,3,½Ã±¸±º
5,2,3,42,2,5.1,2,Áß³âÃþ,2,½Ã±¸±º
5,2,3,54,1,7.9,2,Àå³âÃþ,3,½Ã±¸±º
1,1,NA,25,NA,6.4,2,Ã»³âÃþ,1,Æ¯º°½Ã
2,2,3,54,1,6.3,3,Àå³âÃþ,3,±¤¿ª½Ã
2,2,2,63,1,6.3,4,Àå³âÃþ,3,±¤¿ª½Ã
4,2,3,21,5,6,3,Ã»³âÃþ,1,±¤¿ª½Ã
2,2,3,23,5,6.9,3,Ã»³âÃþ,1,±¤¿ª½Ã
5,2,2,33,4,4.3,3,Áß³âÃþ,2,½Ã±¸±º
1,2,3,60,1,6.7,2,Àå³âÃþ,3,Æ¯º°½Ã
2,2,1,38,3,5.4,2,Áß³âÃþ,2,±¤¿ª½Ã
3,2,3,63,1,7,2,Àå³âÃþ,3,±¤¿ª½Ã
4,2,2,20,5,6,3,Ã»³âÃþ,1,±¤¿ª½Ã
1,1,3,60,1,6.2,3,Àå³âÃþ,3,Æ¯º°½Ã
3,2,3,20,5,6.1,3,Ã»³âÃþ,1,±¤¿ª½Ã
1,2,1,24,5,5,3,Ã»³âÃþ,1,Æ¯º°½Ã
1,2,2,46,2,5.8,3,Àå³âÃþ,3,Æ¯º°½Ã
5,1,3,25,5,4,3,Ã»³âÃþ,1,½Ã±¸±º
3,2,3,50,2,3,4,Àå³âÃþ,3,±¤¿ª½Ã
1,2,1,21,5,5,3,Ã»³âÃþ,1,Æ¯º°½Ã
5,1,2,64,1,6,4,Àå³âÃþ,3,½Ã±¸±º
1,2,NA,27,4,6.2,2,Ã»³âÃþ,1,Æ¯º°½Ã
5,1,3,54,1,6.4,2,Àå³âÃþ,3,½Ã±¸±º
5,2,3,54,1,7.9,3,Àå³âÃþ,3,½Ã±¸±º
1,1,NA,25,NA,6.4,4,Ã»³âÃþ,1,Æ¯º°½Ã
2,2,3,54,1,6.3,3,Àå³âÃþ,3,±¤¿ª½Ã
2,2,2,63,1,6.3,3,Àå³âÃþ,3,±¤¿ª½Ã
4,2,3,21,5,6,4,Ã»³âÃþ,1,±¤¿ª½Ã
2,2,3,23,5,6.9,2,Ã»³âÃþ,1,±¤¿ª½Ã
2,1,2,41,2,6.2,1,Áß³âÃþ,2,±¤¿ª½Ã
1,2,3,27,4,5.9,2,Ã»³âÃþ,1,Æ¯º°½Ã
1,2,2,48,2,6.9,4,Àå³âÃþ,3,Æ¯º°½Ã
5,2,1,48,2,7.7,3,Àå³âÃþ,3,½Ã±¸±º
1,2,3,21,5,6.3,3,Ã»³âÃþ,1,Æ¯º°½Ã
1,2,2,43,2,4.5,2,Áß³âÃþ,2,Æ¯º°½Ã
2,1,1,20,5,3.5,5,Ã»³âÃþ,1,±¤¿ª½Ã
3,1,3,24,5,6.1,2,Ã»³âÃþ,1,±¤¿ª½Ã
4,1,3,59,1,5.5,2,Àå³âÃþ,3,±¤¿ª½Ã
1,1,3,27,4,4.4,2,Ã»³âÃþ,1,Æ¯º°½Ã
